Symbol,Open,High,Low,Last Traded Price,Change,%Change,Traded Volume(lacs),Traded Value(crs),52 Week High,52 Week Low,365 Days % Change,30 Days % Change
"NIFTY 50","11,967.30","11,968.10","11,883.50","11,914.40","-54.00","-0.45","4,868.16","19,243.19","12,103.05","10,333.85","12.40","2.81"
"TATASTEEL","386.00","402.80","383.10","401.35","16.25","4.22","172.72","677.01","562.00","320.35","-27.21","13.22"
"EICHERMOT","21,766.30","22,965.00","21,600.00","22,850.00","895.40","4.08","2.51","560.03","25,300.00","15,200.00","-5.64","14.37"
"ZEEL","344.00","362.80","334.60","355.95","10.80","3.13","621.27","2,202.21","506.90","199.15","-18.86","42.12"
"NTPC","116.95","119.20","116.95","118.20","2.90","2.52","139.34","164.38","145.85","106.67","-20.05","-2.23"
"JSWSTEEL","245.00","253.00","244.30","251.30","6.05","2.47","49.28","122.10","329.40","201.75","-22.93","14.38"
"VEDL","139.50","142.85","138.70","142.10","3.05","2.19","101.73","143.39","213.30","125.30","-29.62","-4.73"
"ONGC","131.00","134.65","130.80","133.70","2.55","1.94","63.24","84.16","178.90","115.55","-11.89","-7.31"
"GRASIM","778.40","796.90","770.25","792.10","13.15","1.69","14.58","114.45","959.80","633.60","-8.30","4.77"
"POWERGRID","196.00","201.20","196.00","199.00","2.70","1.38","91.12","181.74","216.25","172.50","9.28","-2.95"
"HDFC","2,203.00","2,240.00","2,199.30","2,240.00","29.65","1.34","21.86","486.44","2,357.85","1,820.00","19.90","5.92"
"YESBANK","64.25","66.15","64.00","64.95","0.70","1.09","1,217.92","794.69","286.00","29.00","-67.22","25.39"
"COALINDIA","196.95","199.35","196.30","198.70","2.10","1.07","43.36","85.76","271.45","177.70","-23.86","-4.84"
"SUNPHARMA","450.00","461.90","445.10","450.80","3.65","0.82","121.15","549.39","536.30","344.55","-15.40","11.19"
"IOC","128.65","130.40","128.35","129.85","0.95","0.74","67.29","87.28","170.75","116.25","-8.30","-11.33"
"ITC","247.15","252.65","246.65","247.50","1.80","0.73","163.70","408.31","310.00","234.05","-12.16","-0.56"
"RELIANCE","1,542.10","1,569.50","1,537.60","1,548.05","10.45","0.68","102.19","1,585.29","1,572.40","1,055.00","39.10","9.47"
"MARUTI","7,034.00","7,077.45","7,000.00","7,065.00","45.95","0.65","6.86","482.67","7,949.75","5,446.05","-4.84","-2.64"
